No,Gender,Grade,Senior High School Location,Personality Type,Faculty Recommendation Based on Subject Grade,Faculty Recommendation Based on MBTI score,Subject Grade,,,,,,MBTI Score,,,,,,,
,,,,,,,Math,English,Physics,Chemistry,Biology,Information Technology,Skor SE,Skor SI,Skor NE,Skor NI,Skor TE,Skor TI,Skor FE,Skor FI
1,Male,XI,Tangerang,ENTP,"Industrial Engineering, Architecture Engineering, Electrical Engineering",N/A,85,70,50,45,34,54,73,61,69,68,67,75,67,57
2,Male,XI,Tangerang,ESFP,"Industrial Engineering, Informatics, Civil Engineering","Informatics, Mechanical Engineering, Industrial Engineering",3,3,3,1,2,3,101,87,88,85,88,89,96,84
3,Male,XI,Tangerang,ISTP,"Industrial Engineering, Electrical Engineering, Medical Science",Mechanical Engineering,96,95,95,95,96,94,95,88,78,68,76,94,54,75
4,Male,XI,Tangerang,ESFP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,94,92,94,91,90,93,75,84,75,66,61,63,69,62
5,Male,XI,Tangerang,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Industrial Engineering, Mechanical Engineering",95,95,95,96,96,95,103,91,106,80,91,105,91,72
6,Male,XI,Tangerang,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,90,93,90,91,95,92,85,72,83,81,76,85,73,65
7,Male,XI,Tangerang,ESFJ,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Informatics, Industrial Engineering",85,91,85,85,92,86,101,73,90,76,72,103,108,88
8,Male,XI,Tangerang,ENFJ,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,98,94,94,96,95,95,56,75,98,64,75,65,84,81
9,Male,XI,Tangerang,INTJ,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,97,96,97,96,96,96,64,50,86,80,61,96,76,73
10,Female,XI,Tangerang,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Mechanical Engineering, Architecture Engineering",97,96,97,97,98,96,77,82,100,93,114,101,73,62
11,Female,XI,Tangerang,ESFP,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Mechanical Engineering, Industrial Engineering",97,97,97,97,94,95,116,101,112,100,96,102,111,96
12,Male,XI,Tangerang,ESFP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,86,92,84,89,90,86,90,71,70,58,60,67,88,65
13,Female,XI,Tangerang,INTP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,97,97,97,97,97,96,81,82,89,78,81,88,74,85
14,Female,XI,Tangerang,ESFP,"Industrial Engineering, Electrical Engineering, Medical Science",Mechanical Engineering,87,90,87,87,86,80,103,93,96,80,80,74,77,97
15,Female,XI,Tangerang,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Electrical Engineering, Industrial Engineering, Mechanical Engineering",98,97,97,98,98,97,107,102,77,69,94,98,65,65
16,Female,XI,Tangerang,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Mechanical Engineering",97,92,98,96,97,92,116,83,82,86,96,106,46,46
17,Male,XI,Tangerang,ISTP,"Industrial Engineering, Electrical Engineering, Medical Science",Mechanical Engineering,87,91,85,87,91,84,84,105,82,70,71,81,64,75
18,Female,XI,Tangerang,ISTP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,86,92,86,89,90,88,84,92,79,74,80,77,71,84
19,Male,XI,Tangerang,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Mechanical Engineering",98,97,98,97,97,98,100,82,86,82,94,97,56,65
20,Male,XI,Tangerang,ISTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Electrical Engineering, Mechanical Engineering",87,89,82,84,87,86,68,93,48,58,93,103,32,67
21,Female,XI,Tangerang,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Informatics, Architecture Engineering",97,97,95,96,94,96,79,85,87,86,90,89,87,70
22,Female,XI,Tangerang,ESFJ,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,98,97,97,98,98,97,56,84,70,55,90,65,107,64
23,Female,XI,Tangerang,ISTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Electrical Engineering, Mechanical Engineering, Informatics",83,91,81,86,87,88,78,94,81,82,77,96,79,85
24,Male,XI,Tangerang,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Civil Engineering",85,91,83,86,86,86,105,63,88,65,83,95,41,33
25,Male,XI,Tangerang,ISTP,"Industrial Engineering, Electrical Engineering, Medical Science",Electrical Engineering,88,89,82,84,88,87,59,99,71,54,69,99,31,62
26,Female,XI,Tangerang,ISTP,"Industrial Engineering, Electrical Engineering, Medical Science",Mechanical Engineering,88,92,87,94,91,87,97,70,61,70,83,90,38,74
27,Female,XI,Tangerang,ESTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Mechanical Engineering",98,97,98,98,98,97,83,86,85,81,103,89,72,71
28,Male,XI,Tangerang,ESTJ,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,98,98,97,98,98,97,83,67,62,68,81,90,77,67
29,Female,XI,Tangerang,INFJ,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,98,97,97,98,98,97,54,66,104,73,73,81,95,110
30,Male,XI,Tangerang,ISTJ,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,80,90,80,85,95,90,85,76,72,58,66,91,75,75
31,Female,XI,Tangerang,INTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Informatics, Architecture Engineering",83,91,83,82,85,83,97,108,114,113,118,119,112,113
32,Female,XI,Tangerang,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,86,92,86,88,89,87,87,75,73,76,67,73,67,62
33,Male,XI,Tangerang,INFJ,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Architecture Engineering, Industrial Engineering",84,91,80,85,86,86,90,78,91,84,84,101,95,100
34,Female,XI,Tangerang,INTP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,95.6,94.8,94.5,94.25,95.8,92,84,81,89,80,53,98,55,63
35,Male,XI,Tangerang,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Mechanical Engineering, Architecture Engineering",97,93,95,92,92,92,109,94,108,102,113,99,89,74
36,Female,XI,Tangerang,ENFJ,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,98,97,97,98,97,97,55,66,80,57,75,68,92,80
37,Female,XI,Tangerang,ESFP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,97,94,97,93,95,93,77,78,83,66,75,72,82,74
38,Female,XI,Tangerang,INFJ,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Informatics, Architecture Engineering",85,90,84,84,85,85,85,93,100,83,87,96,92,92
39,Female,XI,Tangerang,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Informatics, Architecture Engineering",98,97,97,98,97,97,65,95,103,92,99,97,99,75
40,Female,XI,Tangerang,ENFJ,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Informatics, Industrial Engineering",96,97,96,97,97,96,80,90,96,80,93,92,109,82
41,Female,XI,Tangerang,ISFP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,89,92,88,92,90,86,103,91,57,55,24,75,31,95
42,Female,XI,Tangerang,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Mechanical Engineering, Industrial Engineering",98,97,97,98,97,97,106,91,103,85,92,89,92,80
43,Female,XI,Tangerang,INTP,"Industrial Engineering, Electrical Engineering, Medical Science","Civil Engineering, Mechanical Engineering, Architecture Engineering",92,92,86,90,92,87,75,92,94,93,82,100,46,74
44,Female,XI,Jakarta,ISTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Mechanical Engineering",90,95,94,91,91,92,76,106,98,74,107,110,82,73
45,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Industrial Engineering, Architecture Engineering",84,93,93,86,92,88,81,68,107,102,102,96,110,75
46,Female,XI,Jakarta,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science","Mechanical Engineering, Informatics, Architecture Engineering",85,85,85,84,88,85,77,92,114,83,92,92,89,51
47,Female,XI,Jakarta,INTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Mechanical Engineering, Architecture Engineering",83,92,95,89,91,85,77,99,101,94,102,99,77,93
48,Female,XI,Jakarta,ESFP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,84,85,95,90,89,78,85,64,66,49,61,66,74,58
49,Female,XI,Jakarta,INFJ,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Industrial Engineering, Informatics",92,92,96,96,94,92,62,107,90,85,90,91,116,82
50,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Industrial Engineering, Architecture Engineering",92,96,92,96,96,96,101,83,107,105,107,107,104,101
51,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Civil Engineering",86,82,85,88,85,82,71,67,108,53,94,87,94,80
52,Male,XI,Jakarta,ESFP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,81,78,82,85,78,78,94,73,73,66,80,52,73,80
53,Female,XI,Jakarta,ISTP,"Industrial Engineering, Electrical Engineering, Medical Science","Electrical Engineering, Mechanical Engineering, Informatics",81,83,88,86,88,85,75,111,84,75,66,102,84,66
54,Female,XI,Jakarta,ENTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Informatics, Architecture Engineering",90,96,95,95,93,91,83,109,117,117,119,117,111,82
55,Male,XI,Jakarta,ISTP,"Industrial Engineering, Electrical Engineering, Medical Science","Informatics, Architecture Engineering, Mechanical Engineering",87,94,96,96,91,89,95,106,89,110,103,112,62,80
56,Female,XI,Jakarta,INTJ,"Industrial Engineering, Medical Science, Electrical Engineering","Mechanical Engineering, Informatics, Architecture Engineering",82,80,85,79,79,78,61,107,108,82,91,96,85,86
57,Female,XI,Jakarta,ISFP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,85,84,93,89,88,88,65,85,60,31,38,56,54,59
58,Female,XI,Jakarta,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Mechanical Engineering, Industrial Engineering",86,90,94,92,93,90,101,99,115,82,90,96,100,76
59,Male,XI,Jakarta,ISTP,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Architecture Engineering, Mechanical Engineering",82,78,85,84,78,78,116,94,92,92,93,115,67,87
60,Female,XI,Jakarta,ESFP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,86,86,95,92,89,90,80,80,87,38,59,37,73,52
61,Female,XI,Jakarta,ESTJ,"Industrial Engineering, Electrical Engineering, Medical Science","Civil Engineering, Architecture Engineering, Mechanical Engineering",83,84,90,90,89,90,74,99,99,52,90,104,69,76
62,Female,XI,Jakarta,ESFJ,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Mechanical Engineering, Industrial Engineering",84,85,93,81,93,82,118,111,112,96,118,110,119,119
63,Female,XI,Jakarta,ESFJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Mechanical Engineering",86,85,87,89,87,82,104,85,83,35,92,73,110,75
64,Male,XI,Jakarta,ESTP,"Industrial Engineering, Electrical Engineering, Medical Science","Architecture Engineering, Mechanical Engineering, Industrial Engineering",83,88,85,90,89,85,115,83,85,92,83,99,85,74
65,Female,XI,Jakarta,ENTP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,88,90,95,95,93,90,91,64,91,69,64,76,75,58
66,Female,XI,Jakarta,INFP,"Industrial Engineering, Electrical Engineering, Medical Science",N/A,82,82,82,85,83,82,42,56,57,72,44,50,63,59
67,Female,XI,Jakarta,ESFJ,"Industrial Engineering, Electrical Engineering, Medical Science","Industrial Engineering, Civil Engineering",83,82,93,89,90,85,74,88,98,52,74,96,101,89
